"*******************","",""
"JUDGMENT","",""
"P. Kumararatnam, J.","",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as","the"
"Appellant) was indicted in the High Court of Kuliyapitiya under Section 296","",""
"of  the  Penal  Code","for  committing  the  murder  of  Mudiyanselage  Susil",""
"Premasiriwardene on or about 20th April 2014.","",""
"Trial  commenced  before","the  High  Court  Judge  of  Kuliyapitiya  as","the"
"Appellant  had  opted 
for  a  non-jury 
trial.  After","the  conclusion  of","the"
"prosecution case, the learned High Court Judge had called for the defence","",""
"and  the  Appellant  had  given  evidence  from  the  witness  box  and  called","",""
"witnesses  on  his  behalf.  After  considering  the  evidence  presented  by  both","",""
"parties,  the  learned  High  Court  Judge  had  convicted  the  Appellant  as","",""
"charged and sentenced him to death on 02/05/2017.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel 
for 
the  Appellant 
informed","this  court 
that","the"
"Appellant has given consent to argue this matter in his absence due to the","",""
"Covid 19 pandemic. During the argument he was connected via Zoom from","",""
"prison.","",""
"On behalf of the Appellant the following Grounds of Appeal are raised.","",""
"1.  The  Learned 
trial  Judge  has  held 
that","the  prosecution  witness",""
"","Premasiri  had  identified  the  Appellant  despite  several  weaknesses",""
"pertaining to the identity of the Appellant.","",""
"","2.  The Learned Trial Judge did not address his mind regarding the light",""
"condition that prevailed at the time of the incident.","",""
"","","2 | P a g e"
