"The above mentioned behavior of the deceased is not disputed by the respondents","","","","","","",""
"and the accused had informed the prosecution witness that the accused was lying","","","","","","",""
"in his house after being assaulted by him.","","","","","","",""
"The High Court judge had considered the behavior of the deceased prior to the","","","","","","",""
"alleged  incident  borne  out  by  the  evidence  of  the  prosecution  and  the  accused","","","","","","",""
"admission to the prosecution witnesses of his actions of assaulting the deceased","","","","","","",""
"had convicted the petitioner, under section 297 of the Penal Code based on grave","","","","","","",""
"and sudden provocation.","","","","","","",""
"The Counsel for petitioner contended that he is not contesting the conviction but","","","","","","",""
"only the sentence in view of the behavior of the deceased prior to his death,","","","","","","",""
"The Counsel for the respondents stated that she is objection to the application in","","","","","","",""
"view of the delay in filling the instant application and the nature of the injuries on","","","","","","",""
"the deceased.","","","","","","",""
"It is a well understood principle of law that if a party files a revision application the","","","","","","",""
"party","filling","the","same  must","satisfy","the  Court","that","there  are  exceptional"
"circumstances which shocks the conscious of Court and if that is fulfilled the party","","","","","","",""
"filling the same must come before Court without delay, and if there is a delay it has","","","","","","",""
"to be explained to the satisfaction of Court and this Court had held so in the case","","","","","","",""
"of CA (PHC) APN 106 /21 decided on 30.03.2022.                             .","","","","","","",""
"In the instant application the petitioner has come to this Court after a period of 4","","","","","","",""
"months  and  he  has  wavered  the  right  to  file  an  appeal.  In  paragraph  12  of  the","","","","","","",""
"petition the petitioner has explained the reason for not filing an appeal and the","","","","","","",""
"reason for the delay in filling the instant application.","","","","","","",""
