"and  2nd  defendants.","","Punchi  Appu,  referred  to","","","in","issue  no.  2,","is  the"
"predecessor  in  title  of  the  plaintiff,  1st  and  2nd  defendants.        Therefore,  2","","","","","","",""
"issues  are  basically  the  same.    Both  refer  to  the  prescriptive  rights  of  the","","","","","","",""
"predecessor in title of the plaintiff, 1st  and 2nd  defendants, and issue no. 2","","","","","","",""
"specifically refers to Punchi Appu.  According to the averments in paragraph","","","","","","",""
"6  of  the  amended  plaint,  Punchi  Appu  had  commenced  to  possess  the","","","","","","",""
"corpus  in  lieu  of  his  undivided  rights  in  the  larger  land  and  acquired  a","","","","","","",""
"prescriptive  title.    Therefore,  the  Learned  Additional  District  Judge  had  the","","","","","","",""
"every  opportunity  to  consider  the  evidence  on  prescriptive  rights  of  Punchi","","","","","","",""
"Appu  under  issue  No.  2.    Therefore,  one  cannot  complain  that  the  3rd","","","","","","",""
"defendant was materially prejudiced by raising issue no. 4 ‘අ’.","","","","","","",""
"F
or","the  reasons  stated","in","this","judgment,","I  conclude","that","the  Learned"
"Additional  District  Judge  properly  considered  and  analysed  the  evidence","","","","","","",""
"presented by the parties and reached the correct conclusion. I see no reason","","","","","","",""
"to interfere with the Judgment of the Learned Additional District Judge. The","","","","","","",""
"appeal of the 3rd defendant-appellant is dismissed with costs.","","","","","","",""
