"Mohotti.  Thus, Punchi Appu was entitled to 1/4th  share of the larger land,","","","","","","","",""
"and upon his death, his share had devolved on his children; the plaintiff, the","","","","","","","",""
"1st  and  2nd  defendants  in  equal  shares.    The  Learned  Additional  District","","","","","","","",""
"Judge  correctly  accepted  that  portion  of  the  pedigree.  It  is  the  case  of  the","","","","","","","",""
"plaintiff  that  his  father,  Punchi  Appu,  had  possessed  the  corpus  in  lieu  of","","","","","","","",""
"his  undivided  rights  in  the  larger  land  as  a  separate  entity  and  acquired  a","","","","","","","",""
"prescriptive title to the corpus.","","","","","","","",""
"T","he extent of undivided rights owned by Punchi Appu in the larger land was","","","","","","",""
"1/4th (1 A, 2 R and 4.5 p). Therefore, the extent of the corpus tallies with his","","","","","","","",""
"undivided","rights","in","the","larger","land.","Later,","the  neighbouring","lands"
"encroached  on  a  smaller  portion  of  it.    Physical  boundaries  of  the  corpus","","","","","","","",""
"suggest that it had been possessed as a separate entity and not as a portion","","","","","","","",""
"of the larger land.  This is also a factor in favour of the plaintiff’s version  of","","","","","","","",""
"prescriptive title.","","","","","","","",""
"T","he  substituted  plaintiff  stated  in  his  evidence  that  he  lived  in  a  house","","","","","","",""
"within the corpus and that the plaintiff and the 1st and 2nd defendants were","","","","","","","",""
"in possession of it.  He stated   “භුක්ති තියෙන්යන් දැනටත් අයේ අයත්. ගිනි තිෙන්න යෙක්","","","","","","","",""
"අයේ.”  The director of the 3rd defendant said that they were not in possession","","","","","","","",""
"of the corpus.","","","","","","","",""
"T","his evidence shows that the co-owners shown in the plaintiff's pedigree had","","","","","","",""
"exclusive possession in the corpus, and no one else was in possession. The","","","","","","","",""
"third defendant company was not in possession of the corpus.","","","","","","","",""
"T","here were two houses in the corpus. The agents of the 3rd defendant had set","","","","","","",""
"fire 
to","the  houses  and  destroyed","","","","them.","","It  has  been  suggested","to 
the"
"substituted  plaintiff  in  cross-examination  that  there  were  no  houses  in  the","","","","","","","",""
"corpus, and the survey had not shown any house in the preliminary plan.  In","","","","","","","",""
"reply,  the  substituted  plaintiff  gave  a  reasonable  explanation,  which","","","","","","","","is"
"acceptable.  He stated that at the time of the preliminary survey, there were","","","","","","","",""
"no houses.  The evidence of the Grama Niladari and the complaint made to","","","","","","","",""
"the Grama Niladari revealed that the houses were destroyed long before the","","","","","","","",""
"preliminary survey.  The evidence of the substituted plaintiff was not shaken","","","","","","","",""
"in  cross-examination.    The  evidence  of  the  substituted  plaintiff  regarding","","","","","","","",""
"possession was corroborated by the evidence of the substituted 1st defendant","","","","","","","",""
"and the 2nd defendant.  Further, it was corroborated by a complaint marked","","","","","","","",""
"පැ 3 and the evidence of Grama Niladari, an independent official witness.","","","","","","","",""
"T","he  substituted  1st  defendant  stated","","","","","in  his  evidence","that  prior","to 
the"
"institution  of  this  partition  action,  the  plaintiff,  the  1st  and  2nd  defendants,","","","","","","","",""
"were in possession of the corpus.  His mother, the 1st defendant, and the two","","","","","","","",""
