"","3.  The title was not properly investigated.","","",""
"T","he  corpus  of  the  action  is  described  in  the  2nd  schedule  to  the  amended","","",""
"plaint.  It is a land in extent of 1 acre and two roods, which was part of the","","","",""
"land  in  extent  of  6  acres,  1  rood  and  18  perches,  described  in  the  1st","","","",""
"schedule to the plaint.  According to the amended plaint Kalukapuge Punchi","","","",""
"Appu  who","","is 
the  predecessor","in 
title  of 
the  plaintiff,","the  1st  and  2nd"
"defendants had possessed entity of the land described in the 2nd schedule to","","","",""
"the amended plaint (corpus in this action), in lieu of his undivided rights in","","","",""
"the","larger","land  described","in  the  1st  schedule  to  the  plaint","(hereinafter"
"referred to as the larger land), for a long period of time and had acquired a","","","",""
"prescriptive title to the corpus.","","","",""
