"","","I"
"","","I I 
r"
"","","t"
"","","I"
"","","!"
"BEFORE","P.R. Walgama J &",""
"","",""
"","K.  K.  Wickramasinghe, J","I > ,"
"","","t"
"","","!"
"","",""
"COUNSEL",":  A.  A.  L.  Niranjan Jayasinghe for the Accused-Respondant","I !"
"","Ms. Anoopa de Silva S.S.C for the Attorney General.","I"
"ARGUED ON",": 24.10.2016","I !"
"","","f"
"","","f"
"DECIDED ON",":27.01.2017",""
"","","J"
"","","["
"","","r"
"","","I"
"","","I"
"","",""
"K.  K.  WICKRAMASINGHE, J.","","I I"
"","","I·"
"","","l"
"The Accused - Appellant (herein after referred to as the accused) in this case  was indicted in","",""
"the High Court of Embilipitiya on following charges:-","",""
"","(A)  Charge  1:- On  or about 3rd  of March 2010 the 1st accused Appellant conspired with the",""
"","2nd  accused to commit robbery punishable under section 113 (8) of the Penal  code read",""
"with section 380 of the Penal  Code.","",""
"","(8) Charge 2:- At the same time and place, during the course of the same transaction the",""
"","1st Accused  Appellant committed robbery, using a deadly weapon of money's worth,",""
"","Rs.  4, 46, 000/= from the possession  of Gamage Don  Palitha  Abeysinghe an  offence",""
"","punishable under section 102 of the Penal  Code  (read with section 383  of the Penal  Code.)",""
