"","7.  Whether the name of the Commissioner General, Deputy Commissioner or",""
"","Assessor duly printed or signed on the assessment.",""
"[119] It is seen that the identical issues have been submitted to the Court of","",""
"Appal","in  this  case  and  the  decision  of  the  Court  of  Appeal  decision","in"
"Commissioner-General of Inland revenue v. Janashkthi Insurance Co. Ltd, except","",""
"the  fact  that  this  is  a  case  under  the  Inland  revenue  Act  whereas  that  case","",""
"related to the VAT Act. The Court of Appeal refused to answer the said questions","",""
"(Nos. 1, 2, 4 & 5) but the Supreme Court directed the Court of Appeal to answer","",""
"all the said questions, if answering the said questions may result in confirmation,","",""
"reduction,","increasing  or 
annulling 
the 
assessment  determined  by","the"
"Commission.","",""
"[120] It is clear that the Supreme Court only considered the first part of section","",""
"11A(6) of the TAC Act but it did not consider either the second part of section","",""
"11A(6)  or  section11A(1),  which  grants  the  Appellant  the  right  of  appeal  to","",""
"invoke the appellate jurisdiction of the Court of Appeal. The reason is obvious.","",""
"There was no issue raised with regard to the jurisdiction of the Court of Appeal","",""
"to decide any question of law raised in the case stated, or the powers of the","",""
"Court of Appeal to remit the case back to the TAC. The real issue here is whether","",""
