"determined all the questions raised before the TAC, including the substantive","",""
"matters of the assessment, without confining itself to the preliminary matters","",""
"raised by the Respondent.","",""
"[145]  It  is  relevant  to  note  that  a  party  has  no  absolute  right  in  a  judicial","",""
"remedy  where  an  inferior  tribunal  exceeds  its  jurisdiction,  and  where  the","",""
"absence  or  excess  of","","jurisdiction 
is  not  apparent  on 
the 
face  of 
the"
"proceedings.","It","is  only  discretionary,  and  depends  on  various  other"
"circumstances,  such  as  laches,  or  misconduct,  misrepresentation  or  non-","",""
"disclosure  of  facts  and  acquiescence  etc.  The  grant  of  a  writ  is  always","",""
"discretionary and is never demandable of right like in a case stated in terms","",""
"of section 11A(1).","",""
"[146]  For  purposes  of  this  case  it  is  sufficient  to  state  that  the  remedy","",""
"provided  for  in 141 of  the  Constitution  is  a  discretionary  remedy  and  the","",""
"Court of Appeal has always the discretion to refuse to grant any writ if it is","",""
"satisfied  that  the  aggrieved  party  can  have  an  adequate  or  suitable  relief","",""
"elsewhere.  Of  course,  in  appropriate  cases,  the  prerogative  writ  under  the","",""
"Constitution  may  also  exist,  as  an  alternative  remedy  which  the  aggrieved","",""
"party may, in his discretion resort to, in addition to the case stated under the","",""
"TAC Act. H.W.R. Wade & C.F. Forsyth on Administrative Law, 9th Ed. At p. 949-","",""
"950 dealing with the distinction between an appeal and review stated:","",""
