"","same”.","","","","",""
"Appeal by way of case stated is a statutory remedy","","","","","",""
"[78]","In","the","instant  case,","there","is  no  complaint  whatsoever,  about","the"
"procedural part of that section, and  the issue is about the substantive part of","","","","","",""
"section 11A(1).  An appeal is a statutory right and must be expressly created","","","","","",""
"and it confers jurisdiction to a court of tribunal to hear and determine appeals.","","","","","",""
"It is section 11A(1) that has expressly granted a statutory right of appeal by","","","","","",""
"case stated to the Appellant. Section 11A(1) clearly grants a substantive right","","","","","",""
"of  appeal  by  way  of  a  case  stated  to  any  person  who  is  aggrieved  by  the","","","","","",""
"decision of the TAC to prefer an appeal and make an application requiring","","","","","",""
"the TAC to state a case on a question of law for the opinion of the Court of","","","","","",""
"Appeal.  The  words  “Either  the  person  who  preferred  an  appeal  to  the","","","","","",""
"Commission  under  paragraph  (a)  of  subsection  (1)  of  section  7  of  this","","","","","",""
