"","SC (SPL) LA No. 114/2017 decided on 04.05.2018, to grant special leave against"
"","the  decision  of  the  Court  of  Appeal  in The Commissioner General of Inland"
"Revenue v. Koggala Garments (Pvt) Ltd (supra).",""
"","[65] On the other hand, Mr. Milinda Gunetilleke, A.S.G., the learned President’s"
"Counsel 
for 
the  Appellant  submitted","that 
(i) 
this  Court 
is  vested  with"
"","jurisdiction in terms of section 11A(1) of the TAC Act, and the words “…may"
"","make an application requiring the Commission to state a case on a question of"
"","law  for  the  opinion  of  the  Court  of  Appeal”,  which  define  the  scope  of  the"
"","jurisdiction of the Court of Appeal; (ii) section 11A(1) does not confine the case"
"","stated  to  be  a  question  of  law  in  relation  to  the  substantive  matters  of  the"
"","assessment  determined  by  the  TAC,  and  the  only  requirement  is  that  such"
"","questions of law must have a nexus to the matters placed before the TAC; (iii)"
"","the  words  “Any  two  or  more  Judges  of  the  Court  of  Appeal  may  hear  and"
"","determine  any  question  of  law  arising  on  the  stated  case..”  comfirm  the"
"","position in section 11A (1), that the Court of Appeal can answer “any question"
"","of law” in terms of section 11A(6) of the TAC Act; (iv) the use of the word “may”"
"","in section 11A(6), and the use of the word “and” referring to the second part"
"","of section 11(6), which is separated from the first part negates the argument"
"","of the Respondent that the jurisdiction of the Court of Appeal is restricted to"
"the  “confirmation,  reduction,","increasing  or  annulment  of  the  assessment"
"","determined  by  the  Commission”;  (v)  when  the  determination  of  the  TAC  is"
"","erroneous, the Court of Appeal has full power to remit the case back to the"
"","TAC,  and  the  TAC  is  bound  to  act  in  accordance  with  such  opinion,  and"
"","consider the substantive matters in accordance with the opinion of the Court"
"of Appeal.",""
"Issues",""
"","[66]  In  view  of  the  arguments  advanced  by  the  respective  parties,  this  case"
"raises the following interesting questions:",""
