"(","4)","the amount of the tax in dispute."
"[","70]  It  is  crystal  clear  that  any  finding  of  fact  with  law  made  by  the  TAC,",""
"","constitutes  a  case  stated,  and  hence,  it  does  not  necessarily  confine  to  the",""
"","substantive matters of the assessment determined by the TAC.",""
"","What constitutes a question of law?",""
"[","71] The next question is what constitutes a question of law. An appeal on a",""
"","question  of  law  is  intended  to  be  a  beneficial  remedy,  and  therefore,  it  is",""
"","necessary to ascertain, first what constitutes a question of law in relation to",""
"","an appeal on a question law. The Supreme Court in Collettes Ltd v. Bank of",""
"Ceylon,  (1982)  2  Sri  LR,  514  considered  the  question:  what  constitutes  a","",""
"","“question of law” within the meaning of the provisions of Article 128 (1) of the",""
"","Constitution. In Collettes Ltd v. Bank of Ceylon (supra), their Lordships of the",""
"","Supreme Court considered the following questions as “questions of law”:",""
