"","question of  law.  Given  the  primary  facts,  the  question  whether  the","","","","",""
"","tribunal rightly exercised its discretion is a question of law;","","","","",""
"","(d) Whether  the  evidence  is  in  the  legal  sense  sufficient  to-support  a","","","","",""
"","determination  of  fact  is  a  question  of  law;","","","","",""
"","(e) If  in  order  to  arrive  at  a  conclusion  on  the facts,  it  is  necessary to","","","","",""
"construe","a","document","of","title","or","correspondence,  then  the"
"","construction of the document or correspondence becomes a question","","","","",""
"of  law;","","","","","",""
"","(f)  Every  question  of  legal  interpretation  which  arises  after the primary","","","","",""
"","facts have been established is a question of law;","","","","",""
"","(g) Whether  there  is  or  is  not  evidence  to  support  a  finding, is  a","","","","",""
"","question  of  law;","","","","",""
"","(h) Whether  the  provisions  of  a  statute  apply  to  the  facts; what    is  the","","","","",""
"","proper  interpretation  of  a  statutory  provision; what  is  the  scope  and","","","","",""
"","effect,  of  such  provision  are  all questions  of  law;","","","","",""
"","(i)  Whether  the  evidence  had  been  properly admitted or excluded or","","","","",""
"","there is misdirection as to the burden of proof are all questions of law.","","","","",""
