"","the Respondent, and the second, no mention had been made to the relevant","","","","",""
"","section in the statute under which the notice of assessment was made.","","","","",""
"","[98]  The  Appellant  Commissioner-General  of  Inland  Revenue  in  this  case","","","","",""
"","contested the position taken by the taxpayer, but the TAC decided that the","","","","",""
"","assessor  failed  to  comply  with  the  mandatory  requirements  imposed  by","","","","",""
"","section 134(3) of the Inland Revenue Act, No. 38 of 2000, and therefore, the","","","","",""
"","notice of assessment is invalid and bad in law. In view of the said finding,","","","","",""
"","the TAC annulled the assessment upholding the preliminary objection raised","","","","",""
"by the taxpayer.","","","","","",""
"","Case Stated formulated by the TAC for the opinion of the Court of Appeal","","","","",""
"[","99] The issues argued before this Court are directly related to the validity","","","","",""
"","of the notice of assessment and involves both facts and law determined by","","","","",""
"","the TAC. Accordingly, the Appellant who was aggrieved by the TAC decision","","","","",""
"","is entitled to invoke the appellate  jurisdiction of the Court of Appeal under","","","","",""
"","section 11A(1) of the TAC Act. The Court of Appeal has powers to hear and","","","","",""
"","determine such appeal by way of case on a question of law arising from such","","","","",""
"","decision in terms of section 11A(6) of the TAC Act.","","","","",""
"[","100]  The  Respondent’s  argument  that  the  jurisdiction  of  the  Court  of","","","","",""
"","Appeal is exclusively laid down in section 11A(6) is based on the words in","","","","",""
"","section 11A(6) “….any question of law arising on the stated case and may, in","","","","",""
"","accordance with the decision of Court upon such question, confirm, reduce,","","","","",""
"","increase,  or  annul  the  assessment…”.  The  Respondent  argues  that  those","","","","",""
"","words  show that the question of law shall pertain to the substantive matters","","","","",""
"","of the assessment. The Respondent’s argument is that the words “confirm,","","","","",""
"","reduce, increase or annul the assessment determined by the commission”","","","","",""
"necessarily","restricts","the","jurisdiction  of","the  Court  of  Appeal","to","the"
"","determination of substantive matters of the assessment. I am not inclined to","","","","",""
"","agree with this argument of the Respondent.","","","","",""
