"","Act……..of the Commissioner General may make an application requiring the","","","",""
"","Commissiomn to  state  a  case  on  the  question  of  law  for the  opinion  of  the","","","",""
"","Court of Appeal” clearly define the right of appeal of any Appellant to invoke","","","",""
"","the appellate jurisdiction of the Court of Appeal.","","","",""
"","[79] There is nothing to indicate in section 11A(1) either expressly or impliedly","","","",""
"","that the remedy by way of case stated is limited to the determination made","","","",""
"","by the TAC on the tax issue. The Respondent has failed to convince us that the","","","",""
"","right  of  an  Appellant  to  make  an  application  requiring  the  Commission  to","","","",""
"","state a case on a question of law for the opinion of this Court is limited to the","","","",""
"","substantive matters of the assessment.","","","",""
"","[80]  The  Respondent’s  argument  is,  however,  based  only  on  section  11A(6)","","","",""
"","disregarding  the  statutory  right  of  appeal  given  to  an  aggrieved  party  to","","","",""
"","invoke the appellate jurisdiction of the Court of Appeal by way of case stated","","","",""
"","specified in  section 11A(1). The Respondent, however, argues that it is not","","","",""
"","necessary  to    state  in  the  TAC  Act,  that    section  11A(1)  is  subject  to  the","","","",""
"","provisions  of  section  11A(6),  but  the  words  that  the  nexus  between  the","","","",""
"","questions  of  law  and  the  substantive  matters  of  the  assessment  must  be","","","",""
"","implied by this Court. The Respondent invites us to interpret the words that","","","",""
"","the legislature has not used in section 11A(1) and travel outside the statutory","","","",""
"","provisions on a voyage of discovery, to fill in the gap, which the legislature in","","","",""
"","its wisdom thought otherwise. If the legislature intended to confine the case","","","",""
"","stated  to  a  question  of  law  in  relation  to  the  substantive  matters  of  the","","","",""
"","assessment, it could have stated so in express words.","","","",""
"","[81] It is settled  law that courts cannot usurp legislative function under the","","","",""
"disguise  of","interpretation,  and","rewrite,","recast,","reframe  and","redesign  a"
"","statutory provision, because this is exclusively in the domain of the legislature.","","","",""
"","This  proposition  was  lucidly  explained  by  Lord  Simonds  in  Magor and St","","","",""
"Mellons Rural District Council v. Newport Corporation   [1952]  AC  189,  HL.","","","","",""
"","Referring to the speech of Lord Denning MR, Lord Simonds said at page 191:","","","",""
