"[51] It is crystal clear that the intimation letter was the letter dated 02.09.2008","","","","","","","",""
"issued by the assessor under section 134(3) of the Inland revenue Act, No. 38 of","","","","","","","",""
"2000 and under section 163(3) of the Inland Revenue Act, No. 10 of 2006 for the","","","","","","","",""
"respective  years  of  assessments.  The  intimation  letter  is  clearly  not  the  letter","","","","","","","",""
"dated 16.09.2008. It is relevant to note that it is the substance of the document","","","","","","","",""
"and not the form that matters. It is not in dispute that the assessee received all","","","","","","","",""
"three letters. The absence of any reference to section 134(3) or section 163(3) in","","","","","","","",""
"the letter dated 02.09.2008 does not change the character of the said letter. The","","","","","","","",""
"fact  that  the  assessor  gave  an  opportunity  to  the  Respondent  to  clarify  the","","","","","","","",""
"matters contained in his letter dated 02.09.2008 or absence of any reference to","","","","","","","",""
"section 134(3) or section 163(3) does not alter the character of the said intimation","","","","","","","",""
"letter","dated","02.09.2008  where","the","assessor","had","given","reasons","and"
"communicating those reasons in writing to the Respondent in accordance with","","","","","","","",""
"the provisions of section 134(3) or 163(3) of the relevant statutes.","","","","","","","",""
"[52]  For  those  reasons,  I  am  of  the  view  that  the  assessor,  by  letter  dated","","","","","","","",""
"02.09.2008  has  given  reasons  for  not  accepting  the  return  of","","","","","","","","income  and"
"communicated the same to the Respondent in compliance with section 134(3) of","","","","","","","",""
"the Inland Revenue Act, No. 38 of 2000 and section 163(3) of the Inland Revenue","","","","","","","",""
"Act, No. 10 of 2006. The TAC erred in holding that the assessor failed to give and","","","","","","","",""
"communicate the reasons to the Respondent as required by section 134(3) of the","","","","","","","",""
"Inland Revenue Act, No. 38 of 2000 and section 163(3) of the Inland Revenue Act,","","","","","","","",""
"No. 10 of 2006.","","","","","","","",""
"Failure to mention the section under which the notice of assessment was issued","","","","","","","",""
"[53] The next question is to consider whether the failure to mention the section","","","","","","","",""
"under which the notice of assessment was issued is fatal to the notice as held by","","","","","","","",""
"the TAC. The TAC  has accepted the argument of the Respondent that the notice","","","","","","","",""
"of assessment does not mention the section or provision under which such notice","","","","","","","",""
"was issued, and therefore, the notice of assessment is bad in law. The TAC states:","","","","","","","",""
