"'have  to  be  turned  upside  down  on  its  head'  (Vide  ~  page  6  of  the  Petitioner’s  written","","","","",""
"synopsis of submissions dated 22.07.2021).","","","","",""
"I see  no  reason  to  analyze  at  this stage  as  to which  tender  guideline is  more  prominent  in","","","","",""
"relation to the issues of this case as the  Bidding Document (P3(b) / 10R7 ) has  clearly set","","","","",""
"out  all  relevant  requirements.  In  terms  of  clause  10  of  the  ‘Instructions  to  Bidders’  in  the","","","","",""
"said  Bidding  Document,  a  bid  may  be  rejected  for  any  of  the  reasons  mentioned  therein.","","","","",""
"One of the main reasons to reject a bid is failing to provide a valid bid guarantee along with","","","","",""
"the  bid.  There  is  no  specific  ground  mentioned  therein  to  reject  for  submitting  a  fresh  bid","","","","",""
"guarantee  instead  of  extending  the  original  one  that  was  attached  to  the  bid.  In  Pamkayu","","","","",""
"(M)  Snd  Bhd  (appearing  by  its  attorney,  Hemachandra)  and  another  v.  P.  Liyanaarachchi,","","","","",""
"Secretary, Ministry of Transport and Highways and others [2001] 1 Sri LR 118 at page 125, the","","","","",""
"Supreme Court observed as follows: “In terms of section 113 of Guidelines on Government Tender","","","","",""
"Procedure a deviation might have been considered ‘minor’, inter alia, if it had not been specified in the","","","","",""
"bid  documents  as  a  ground  for  rejection  of  the  bid.  In  the  matter  before  us,  the  failure  to  submit  an","","","","",""
"‘acceptable bid security’ was specified as aground for mandatory rejection of a bid"". Amarasinghe J.","","","","",""
"has  held  in  the said  judgment  as  follows: “The award of a tender must be based on compliance","","","","",""
"with  the  terms  and  conditions  of  the  tender,  documents  on  the  date  and  at  the  time  specified  for  the","","","","",""
"closing of the tender. An offer that does not comply with the terms, conditions and specifications at that","","","","",""
"date and time must be rejected in the same way as a late offer.”","","","","",""
"Judicial activism is a delicate exercise involving creativity in the process of judicial control","","","","",""
"through effective judicial review. Judicial creativity is needed to fill the void occasioned by","","","","",""
"any gap in the law or inaction of any public authority and thereby to implement the Rule of","","","","",""
"Law  but  not  to  usurp  the  role  of  such  authority.  Too  much  control  may  destroy  the","","","","",""
"efficiency  of","those  autonomous  bodies","that  engaged","in  various  activities","focusing","the"
"economic growth of the Country.","","","","",""
"Therefore,  I  deem  that  it  is  inappropriate  in  this  case  to  interpret  the  gaps  where  the  bid","","","","",""
"guarantee  (of  the  bidders)  was  not  in  operation,  in  a  stringent  manner  encroaching  the","","","","",""
"parameters of the bidding document including the ‘Instructions to Bidders'. I have arrived at","","","","",""
"this conclusion based on the acquiescence of the Petitioners who actively participated in the","","","","",""
"tender/bidding  process  by  extending  their  offer  and  their  bid  bond  from  time  to  time","","","","",""
