"","of  contempt  of  the  said  court,  and  attorneys-at-law  guilty  of  misconduct  in  the","",""
"exercise of their profession.”","","",""
"T","hus, Section 4 of the Penal Code makes it clear that the powers of the Supreme Court","",""
"to  punish  persons  guilty  of  contempt  of  Court  has  not  been  taken  away  by  the","","",""
"introduction of the Penal Code.","","",""
"A","s already observed, in terms of Section 2 of the Code of Criminal Procedure, “Offence","",""
"means any act or omission made punishable by any law for the time being in force in","","",""
"Sri Lanka.” Article 170 of the Constitution contains the following definition of ‘law’ for","","",""
"the purposes of the Constitution:","","",""
"","“law” means any Act of Parliament and any law enacted by any legislature at any","",""
"","time  prior  to  the  commencement  of  the  Constitution  and  includes  an  Order  in","",""
"Council.”","","",""
"The  argument  of  the  Petitioner  appears  to  be  that  while  the  power  to  punish  for","","",""
"contempt  has  been  provided  for","in  Article  105(3),  the  Constitution","is  not  a","law"
"contemplated by the definition of ‘law’ in Article 170 and for that reason, contempt is","","",""
"not an offence which is covered by the definition of ‘offence’ in Section 2 of the Code","","",""
"of  Criminal  Procedure.  This  argument","is  misconceived 
for 
the","reason 
that","the"
"Constitution is the supreme law of the land and therefore any act made punishable by","","",""
"the Constitution is an offence.25","","",""
"I","am  therefore  of  the  view  that  contempt  of  court  is  an  offence  contemplated  by","",""
"Article  89(d)  of  the  Constitution  and  that  the  conviction  of  the  Petitioner  by  the","","",""
"Supreme  Court  for  the  offence  of  contempt  of  Court  attracts  the  disqualification","","",""
"imposed by Article 89(d) read together with Article 91(a).","","",""
"25 See A.M.E.Fernando vs The Attorney General; supra.","","",""
"","","","21"
