"Covid  19  pandemic.  Also,  at  the  time  of  argument  the  Appellant  was","","",""
"connected via Zoom from prison.","","",""
"The Learned Counsel on behalf of the Appellant had raised only one ground","","",""
"of  appeal.  The  Counsel  contended  that  the  Learned  Trial  Judge  had  erred","","",""
"in law in consideration of circumstantial evidence in its correct perspective.","","",""
"Without proper evidence, there is no criminal case and no conviction. There","","",""
"are many types of evidence that all seek to prove different things in cases.","","",""
"One  commonly  used","form  of  evidence","in  criminal  and  other  cases","is"
"circumstantial  evidence.  In  fact,  most  of  the  evidence  used  in  criminal","","",""
"cases is circumstantial. Circumstantial evidence is proof of a fact or even a","","",""
"set of facts from which someone could infer the facts in question.","","",""
"It  is  a  well-established  principle  that  in  a  case  based  on  circumstantial","","",""
"evidence it is the duty of the trial judge to take into consideration the fact","","",""
"that  the  evidence  must  be  totally  inconsistent  with  the  innocence  of  the","","",""
"accused  and  must  only  be  consistent  with  his  guilt.  As  this  case  entirely","","",""
"rests on circumstantial evidence, it is necessary to discuss with case laws","","",""
"how this concept has been developed and accepted in our judicial system.","","",""
