"","5"
"inquiry he referred to, against the 3rd  Respondent (complainant) in writing on the next day.  It was further",""
"informed by the  lSI  respondent that if the petitioner failed  to  comply with the said directive, steps will be",""
"taken  to  calculate  and  recover  the  dues  to  the  3rd  Respondent.  The  said  inquiry was  then  adjourned  for",""
"26.09.2012.",""
"According  to  the  proceedings  before  the","lSI  Respondent,  which  was  produced  marked  1R6,  when  the"
"inquiry  was  again  taken  up  on  26.09.2012,  the  Legal  Officer who  represented  the  Petitioner  Company",""
"had  informed the  lSI  Respondent that the management had already sent out a charge sheet against the  3rd",""
"Respondent,  and 
in  view  of  the  said  disciplinary","inquiry 
the  Petitioner  cannot  make  any  gratuity"
"payment to  the  3rd  Respondent.  At that  stage  the  3rd  Respondent  too  had  made  submission  objecting to",""
"the  above 
request  and  supporting  his  contention  as","to  why 
lSI  Respondent  should  act  under 
the"
