"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF",""
"","","SRI  LANKA"
"i","",""
"!","","In  the  matter of an  Application  for  mandates  in  the"
"I","",""
"","","nature  of Writ  of Certiorari  under  and  in  terms  of"
"","","Article 140 of the Constitution of Sri Lanka"
"","","Stassen Exports Private Limited,"
"","","No.833, Sirimavo Bandaranaike Mw,"
"","","P.O. 1970,"
"","","Colombo 14."
"","","PETITIONER"
"I","CN157/2014","Vs,"
"","",""
"","","1.  Mr.  M.M.I.R.A.Jayathilaka,"
