"Section  297  of the  Penal  Code,  which  stipulates  the  punishment  for  culpable","","","",""
"","homicide not amounting to murder reads as follows;","","",""
"","297.  Whoever commits  culpable  homicide  not  amounting  to  murder","","",""
"","shall be punished with imprisonment of either description for a  term","","",""
"","which may extend to twenty years,  and shall also be  liable  to fine,  if","","",""
"","the  act  by  which  the  death  is  caused  is  done  with  the  intention  of","","",""
"","causing  death,  or  causing  such  bodily  injury  as  is  likely  to  cause","","",""
"death;","","","",""
"","Or  with  imprisonment  of either  description  for  a  term  which  may","","",""
"","extend to ten years, or with fine,  or with both, if the act is done with","","",""
"the  knowledge","that","it","is","likely  to  cause  death,  but  without  any"
"","intention to cause death, or to cause such bodily injury as is likely to","","",""
"cause death.","","","",""
