"It  was  urged  by  th e","","learned  counsel  for","","the  appellant  to  consider  the  above","","",""
"circumstances","in  considering","the","revision  of","the","sentence","imposed  on","the"
"accused,  which in his view was excessive .","","","","","","",""
"","It was the contention ofthe learned Additional Solicitor General who represented","","","","","",""
"","the Attorney General that the Court should be mindful of injuries suffered by the","","","","","",""
"","deceased  at th e  hand  of the  appe llant,  although it may  have  been a  result of a","","","","","",""
"sudden  altercation  between","","th e  deceased  and","","","the  appellant.  The","","learned"
"","Add itional Solicitor General also points out the established fact that the deceased","","","","","",""
"","has attempted  to get away from  the appe llant in order to  escape the attack and","","","","","",""
"","was a  disabled person.  He  invited the Court to  consider these factors in deciding","","","","","",""
"","the appropriateness of the sentence imposed on the appellant.","","","","","",""
