"a)  Issue Notice hereof on the Respondents;",""
"b)  Issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  calling  for  and",""
"","quashing the patently wrongful and impugned decision/ order made by the"
"","3rd Respondent to assign the Petitioner to the Sivambalanduwa Divisional"
"","Education Office, as referred to in the impugned letter dated 27-03-2023,"
"","produced  P-14,  by  which,  the  1st  Respondent  was  purportedly  informed"
"","regarding  the  purported  assignment  of  the  Petitioner,  without  however,"
"","duly  disclosing 
to 
the  Petitioner, 
the  principal 
substantive  decision"
"","purportedly dated 18-03-2023;"
"c)","Issue a mandate in the nature of a Writ of Certiorari quashing the letter"
"","dated  27-03-  2023,  signed  by  the  1st  Respondent,  communicated  the"
"","purported,  undisclosed  decision  of 
the  3rd  Respondent 
to  wrongfully"
"","assigning  the  Petitioner  to  the  Siyambalanduwa  Divisional  Education"
"","Office, the letter of communication is produced marked P-14;"
"d)  Issue  a  mandate  in  the  nature  of  a  Writ  of  Certiorari  calling  for  and",""
"","quashing  any  adverse  findings  and/or  observations  in  any  investigation"
"","Report 
(if  any) 
implicitly  referred  to 
in  the  Letter  dated  27-03-2023"
"","produced marked P-14;"
