"h","older is survived by his or her spouse, upon the failure of such","","",""
"spouse to succeed to the land or after the death of such spouse.","","","",""
"Obviously Chandradasa Jayasundera could not have succeeded","","","",""
"to  the  land  because  he  predeceased  the  spouse  of  the  permit-","","","",""
"holder, 
Asilin","Rodrigo 
(i.e.","the  mother 
of","Chandradasa",""
"Jayasundara).","","","",""
"Learned  President’s  Counsel  for  the  Petitioner  draws  the  attention","","","",""
"of the Court to Land Order No.154 found in the State Land Manual.","","","",""
"The Divisional Secretary also refers to this in the impugned Order.","","","",""
"There  is  no  necessity  for  me  to  consider  whether  the  said  Land","","","",""
"Orders  have  the  force  of  law,  as  the  said  Order  is  inapplicable  in","","","",""
"this case.  Let me explain.","","","",""
"According  to  learned  President’s  Counsel,  Order  No.154  refers  to","","","",""
"two situations. The first is where there are more nominees than one","","","",""
"and  one  nominee  dies  after  the  death  of  the  permit  holder.    The","","","",""
"second situation is where the nominee dies before the death of the","","","",""
"permit-holder.  The case at hand does not relate to either of these","","","",""
"situations.    There  are  not  several  nominees.    Nor  did  the  nominee","","","",""
"die before the permit-holder.","","","",""
"As Asilin Rodrigo has not nominated a successor in the grant, the","","","",""
"title  to  the  holding  shall  devolve  as  prescribed  by  Rule  1  of  the","","","",""
"Third  Schedule  read  with  section  72  of  the  Land  Development","","","",""
"Ordinance.","","","",""
"Accordingly,","the  decision  of","the  1st  Respondent","that","the  4th"
"Respondent shall succeed to the land is flawless.","","","",""
