"T","he  1st  Respondent  Divisional  Secretary  decided  by  Z  that  the"
"4th  Respondent  being  the  eldest  surviving  son  of  Asilin  Rodrigo",""
"shall succeed to the land.",""
"The  Petitioner  filed  this  application  seeking  to  quash  the  said",""
"decision by a writ of certiorari and compel the 1st Respondent by",""
"a writ of mandamus to nominate the Petitioner to succeed to the",""
"land  on 
the  basis 
that  he","is 
the  only  surviving  child  of"
"Chandradasa Jayasundera.",""
"In  the  facts  and  circumstances  of  this  case,  as  I  have  already",""
"stated,  the  grant  in  favour  of  Asilin  Rodrigo  was  not  issued",""
"under section 48A(1) of the Land Development Ordinance.",""
"In my view, the nomination of Chandradasa Jayasundera as the",""
"successor  of  Richard  Jayasundera  came  to  an  end  upon  Asilin",""
"Rodrigo  becoming  the  owner/permit-holder  of  the  land.    Up  to",""
"now,  nobody  has  challenged  Asilin  Rodrigo  being  made  the",""
"owner/permit-holder of the land in the year 1962.",""
"If no successor has been nominated or the nominated successor",""
"fails  to  succeed  in  terms  of  section  68(2),  the  title  to  the  land",""
"shall devolve as prescribed by Rule 1 of the Third Schedule read",""
"with section 72 of the Land Development Ordinance.",""
"Let  us  assume  the  nomination  of  Chandradasa  Jayasundera",""
"was  enforceable.    Even  then,  rights  to  the  land  do  not  accrue",""
"merely  by  nomination  unless","the  nominated  successor  also"
"succeeds to the land in terms of section 68(2).",""
"In terms of section 73, the nominated successor can succeed to the",""
"land  only  after  the  death  of  the  permit-holder  or,  if  the  permit-",""
