"Having considered the said findings of the Supreme Court, His Lordship Justice","",""
"Sriskandarajah emphasized in the case of Mrs. D.F Ganesha Vs. Manoja Jayanetti –","",""
"competent authority (supra), “the lessee of the subject matter is a private concern has no","",""
"relevance as long as the land is vested with the JEDB.","",""
"In view of the aforesaid findings, it is apparent that the contention of the Appellant that the","",""
"Respondent in the instant case has no authority to initiate these proceedings has no basis.","",""
"It is to be noted that the Respondent had formed the opinion in terms of Section 3 of the Act","",""
"being the Competent Authority that the land in question is a state land and served the notice","",""
"of Quit to the Appellant.","",""
"In such circumstances, it is the burden of the Appellant to prove that she is in occupation or","",""
"possession of the land in question, on a valid permit or other written authority of the state","",""
"grant according to any other written Law. If this burden is not discharged by the Appellant","",""
"the only option to the Magistrate to make an Order for ejectment. The said position was","",""
"established in the case of Muhandiram Vs Chairman JEDB 1992 (1) S.L.R 110.","",""
"Similarly, Justice Dehideniya held;","",""
"In the case of M.C Margaret Perera Vs Divisional Secretary Naula [C.A/ PHC/41/2010]","",""
"(C.A Minutes 31.01.2017) the scope of an inquiry under section 9 of the State Lands","",""
"(Recovery of Possession) Act is limited to;","",""
"","1.  Occupying the land on a permit or a written authority.",""
"2.","It must be a valid permit or a written Authority.",""
"3.","It must be in force at the time of presenting it to Court.",""
"","","Page 8 of 10"
