"guaranteed  under  Article  12(1)  of  the  Constitution  had  been","","","",""
"violated, the Supreme Court observed at page 352:","","","",""
"The  principle","that","those","charged  with  upholding","the"
"","Constitution - be it a police officer of the lowest rank or the","","",""
"","President  -  are  to  do  so  in  a  way  that  does  not  violate  the","","",""
"","Doctrine  of  Public  Trust  by  state  action/inaction  is  a  basic","","",""
"","tenet  of  the  Constitution  which  upholds  the  legitimacy  of","","",""
"","Government  and  the  Sovereignty  of  the  People.  The  Public","","",""
"","Trust Doctrine is based on the concept that the powers held","","",""
"","by organs of government are, in fact, powers that originate","","",""
"","with  the  People,  and  are  entrusted  to  the  Legislature,  the","","",""
"","Executive  and  the  Judiciary  only  as  a  means  of  exercising","","",""
"","governance  and  with  the  sole  objective  that  such  powers","","",""
"","will be exercised in good faith for the benefit of the People of","","",""
"","Sri  Lanka.  Public  power  is  not  for  personal  gain  or  favour,","","",""
