"","","2","","","","",""
"Mahinda Samayawardhena, J.","","","","","","",""
"The","petitioner,","a  Viharadhipathi","of","a","temple,","filed","this"
"","application  seeking  to  quash  the  order  dated  04.05.2016  made","","","","","",""
"","by  the  Commissioner  General  of  Agrarian  Development  under","","","","","",""
"","section 90(1) of the Agrarian Development Act, No.46 of 2000, as","","","","","",""
"","amended,  whereby  the  petitioner  was  directed  to  reopen  the","","","","","",""
"","agricultural  road  used  by  the  farmers  to  have  access  to  their","","","","","",""
"","paddy fields―Hirikumbura Kidali Yaya.  After the case was filed,","","","","","",""
"","with the consent of the learned counsel for the petitioner, a fresh","","","","","",""
"","inquiry  was  held  by  the  Commissioner  General  and  made  a","","","","","",""
"","detailed  fresh  order  dated  15.05.2017.    However  no  application","","","","","",""
"","has been made on behalf of the petitioner amending the original","","","","","",""
"relief.","","","","","","",""
"","The position taken up by the petitioner before this Court is that","","","","","",""
"","such  an  agricultural  road  was  non-existent  across  the  temple","","","","","",""
"land  and","","the  neighbourhood","famers  gained  access","","","to","their"
"","respective paddy fields along the ridge (niyara).","","","","","",""
"","When I read the evidence of the petitioner priest (88 years of age","","","","","",""
"","at  that  time)  given  at  the","","inquiry  before  the  Commissioner","","","",""
"","General,  it  appears  to  me  that  the  position  of  the  petitioner  at","","","","","",""
"","that  time  was  that  there  was  no  motorable  road  across  the","","","","","",""
"","temple  through  which  land  master  tractors  were  taken  by  the","","","","","",""
"","farmers to gain access to their paddy fields.","","","","","",""
"","This  assertion  has  been  proved  untrue  at  the  inquiry  where","","","","","",""
"","several  farmers  have  given  convincing  evidence  to  say  the  said","","","","","",""
"","road which had been using by them for long time for agricultural","","","","","",""
"","purposes was obstructed by the petitioner priest since lately.","","","","","",""
