"possession and trafficking of 93.43g of heroin on or about 25/11/2017",""
"under  the  provisions  of  the  Poisons,  Opium  and  Dangerous  Drugs",""
"(Amendment) Act No .13 of 1984.",""
"The main contention of the counsel for the second accused is that the",""
"second  accused  has  been  in  remand  since  25/11/2017  up  to  date and",""
"although 
the 
indictment  was 
served  on","the 
second  accused  on"
"25/08/2020, trial had not commenced up to date.",""
"The  counsel 
for 
the 
respondent  conceded","that 
the 
trial  had  not"
"commenced  but  the  case  has  been  called  on  numerous  occasions",""
"without  being 
fixed 
for  trial.  He","further  contended  that  he  could"
"undertake to ensure that the trial would be fixed on the next date and it",""
"would  be  taken  up  and  concluded  without","further  delay.  But  the"
"counsel for the second accused refused to accept the same.",""
"Upon perusal of the court record, this court notes that,",""
