"","","in the judgment and not given reasons for the conviction against the","","","","","",""
"","","2nd Appellant as per Section 283 of the CPC.","","","","","",""
"As","the","grounds","of","appeal  urged","on  behalf","of","the  Appellants","are"
"interconnected, all grounds will be considered together hereinafter.","","","","","","","",""
"Circumstantial  evidence,  within  legal  contexts,  doesn't  stem  directly  from","","","","","","","",""
"observing a fact at hand. It hinges on drawing logical inferences to bolster a","","","","","","","",""
"claim.  Scrutiny  of  circumstantial  evidence  is  paramount,  especially  when","","","","","","","",""
"coupled with other evidence. Relying solely on a single piece of circumstantial","","","","","","","",""
"evidence  for  a  conviction  is  typically  frowned  upon  by  courts.  Yet,  when","","","","","","","",""
"multiple strands of circumstantial evidence intertwine, their collective weight","","","","","","","",""
"increases significantly.","","","","","","","",""
"In King v Abeywickrama 44 NLR 254 the court held that:","","","","","","","",""
