"Petitioner's  application  made","","","to  Nalanda  College  was  not  considered  under","","","","the  category","it  was",""
"","submitted and  requested  the  court to  consider granting an  opportunity to  hold  a fresh  interview rather","","","","","","","",""
"","than issuing a writ of Mandamus  directing the  15t  to  3rd  Respondents to  admit the  Petitioner as  prayed","","","","","","","",""
"","","","","","","","","","J"
"","","","","","","","","",""
"","in paragraph (b) and  (c) to  the  Petitioner. The  Learned  State Counsel went to  the extent of inviting the","","","","","","","","I ,"
"","","","","","","","","",""
"","Petitioner for an interview to  consider admission to the school to which the Petitioner did not agree.","","","","","","","","I j"
"","","","","","","","","","r ,"
"However  in","this  regard","this  court","is  mindful  of  the","fact","that","the","two  appeals  submitted  by","the",""
"","","","","","","","","","I"
"","Petitioner's next  friend  on  01.09.2014  and  18.09.2014  where  the  next  friend  has  pleaded with  the  1st","","","","","","","",""
"Respondent,","","","","","","","","",""
