"","","I"
"","","I"
"","10","t"
"","",""
"a  non  Buddhist  but failed  to  confirm  that  the  Petitioner  is  not  eligible  to  gain  admission  to  Nalanda","","\ I"
"College on the criterion under which he  submitted his  application.","","1 ,"
"When considering the two contradictory position taken by the  lSI  Respondent when he allocated marks","",""
"to  two  applicants  from  the  same  housing scheme  and  the  failure  by  the  2nd  Respondent  to  submit the","",""
"report  he  called from  the  lSI  Respondent with regard  to  the  above  discrepancy,  it  is  clear that  the  said","",""
"Respondents  were  acting  in  collusion  and  mala-fide when  the  Respondents  refused  to  implement  the","",""
"directive  of the  Human  Rights  Commission based  only  on  a criterion where  no  guide  lines  had  been","",""
"given under the circular 23  of 2013 to  identify the religion of the applicant.","",""
"In  the  said  circumstance  the  Petitioner  is  entitled  under  law  to  gain  admission  to  Nalanda  College  as","",""
"","",""
"prayed by him in paragraph (c) to  the Petition.","","I I ,"
"When considering material discussed above  we make order,","",""
"","","! !"
"","","I"
