"","2"
"Before:","Vijith K. Malalgoda PC J (PICA)  &"
"","S. Thurairaja PC J"
"Counsel:","Manohara de.  Silva PC with Hirosha Munasinghe for the Petitioner"
"","M.  Jayasinghe SC for the  Respondents"
"Argued on: 01.12.2016, 06.12.2016",""
"Judgment on: 20.01.2017",""
"Order",""
"Vijith K. Malalgoda PC J",""
"Petitioner  to","the  present  application  Chamath  Kavintha  Gunawardena  appearing  by  his  next  friend"
"","Patrick  Milton  Gunawardena  had  come  before  this  court  seeking for  the  grant  and  issue  writs  in  the"
"nature of Certiorari and Mandamus in order to,",""
"","a)  Quash the  decision contained  in the  letter dated 20.07.2015  marked  'P-20'  and  letter dated"
"","26.10.2015 marked 'P-29' of the 2nd  Respondent."
"","b)  Compelling the  151  to  3rd  Respondents to  perform the public duty cast on them and to  admit"
"","the  Petitioner to  year  one  of Nalanda  College  Colombo  for  the  current  year  2015  or in  an"
"","alternative to admit the Petitioner to  year two in  the year 2016 or other according to  law"
"","c)  Directing the  2nd  Respondent  to  act  according  to  the  letter  marked  P-22 dated  07.08.2015"
"","which  was  issued  by  the  2nd  Respondent  and  to  admit  the  Petitioner  to  year  one  of the"
"","Nalanda College Colombo for  the current year 2015"
"","Petitioner who  had  submitted  an  application  to  gain  admission  to  Nalanda  College  Colombo  through"
"his father (Next Friend to the present application) and mother had submitted before this court that,",""
