"","","","","2.  Hon. Attorney General,","",""
"","","","","","Attorney General’s Department",""
"","","","","Colombo 12.","",""
"","","","","","","Respondent"
"Before :           Menaka Wijesundera, J.","","","","","",""
"B. Sasi Mahendran,J.","","","","","",""
"C","ounsel :        Shyamal A. Collure with A.P. Jayaweera for the Accused-Appellant","","","","",""
"Maheshika Silva, DSG for the State","","","","","",""
"W
ritten","","","","","",""
"Submissions:  23.11.2021 ( by the Accused-Appellant)","","","","","",""
"on                    12.05.2022(by the Respondent)","","","","","",""
"A","rgued on:      04.04.2023","","","","",""
"D","ecided on:     27.06.2023","","","","",""
"B. Sasi Mahendran,J.","","","","","",""
"","The Accused Appellant (here in after referred to as the Accused) was indicted in","","","","",""
"the  High  Court  of  Chilaw  for  having  committed  the  offence  of  Grave  Sexual  Abuse  by","","","","","",""
"having placed his male organ between the two thighs of the victim child who was under","","","","","",""
"sixteen years of age, on or about 17th March 2007, punishable under Section 365 B (2) of","","","","","",""
"the Penal Code as amended by Act, No. 22 of 1995, and as further amended by No. 29 of","","","","","",""
"1998 and No. 16 of 2006.","","","","","",""
"T","he prosecution led evidence of four witnesses, marked the production and closed","","","","",""
"the case. The Accused made a dock statement. After trial, the Accused was convicted and","","","","","",""
"sentenced to 20 years of rigorous imprisonment and a fine of Rs. 50,000/- with a default","","","","","",""
"sentence","of","one-year","rigorous","imprisonment.  Accused  was  also","ordered","to  pay"
"compensation  worth  of  Rs.  400,000/-  with  a  default  sentence  of  two  years  rigorous","","","","","",""
"imprisonment.","","","","","",""
"","","","","Page 2 of 8","",""
