"","","3","","",""
"b","y  the  liquidator  to  the  Registrar  General  of  Companies  under","","","",""
"","section 331(3) of the Companies Act, No.7 of 2007 on or around","","","",""
"","16.06.2015 after the affairs of the company were fully wound up","","","",""
"","and Final General Meeting was held.","","","",""
"","In  terms  of  section  331(4)  of  the  Companies  Act,  the  Registrar","","","",""
"","General  of  Companies  upon  receiving  the  Final  Accounts  shall","","","",""
"","forthwith  register  them  and  on  the  expiration  of  three  months","","","",""
"from","the  date  of","the  registration  of","them,","the  company","is"
"","dissolved automatically.","","","",""
"","It  is  clear  that  this  application  has  been  filed  by  the  petitioner","","","",""
"","several months after the company is dissolved on the purported","","","",""
"","basis that he is still the liquidator of the company.","","","",""
"","The petitioner has no locus standi to file this application.","","","",""
"Application is dismissed with costs.","","","","",""
