"8",""
"b)  for a declaration that the said  Bank guarantee is  not a bank",""
"guarantee issued  in  respect of the monies due to the 4th  Defendant",""
"Petitioner from the 1st 
- 3rd  Defendant Respondents,",""
"c)  for a declaration that no monies are due to the  1st 
- 3rd  Defendant",""
"Respondents from the Plaintiff Respondent on  the said  bank",""
"guarantee",""
"d) for a declaration that Petitioner is  not entitled to claim  from the 5th",""
"Defendant Respondent on  the said  bank guarantee any money due to",""
"","I"
"","I"
"",""
"the Petitioner from  1st 
- 3rd  Defendant Respondents and /  or 5th","1"
"Defendant Respondent its servants,  agents and  officers are not",""
"entitled to pay the Petitioner its servants,  agents and  officers on  the",""
"said  bank guarantee.",""
"","t"
"e)  for a permanent injunction,  preventing the 4th  Defendant Petitioner","I"
"","I"
"","\"
"","i"
"",""
"its servants,  agents and  officers  recovering  any  money from the 5th","i 
i"
"Defendant Respondent on  the said  bank guarantee,",""
"","t"
"","I."
"",""
"for a permanent injunction,  preventing the 5th  Defendant Respondent 
f)","I"
"",". !"
"its servants,  agents and  officers paying  any money to the Petitioner",""
"","J."
"","l"
"","j"
"on  the said  bank guarantee,","J"
