"I","",""
"","",""
"I I  '-","14",""
"i","",""
"","",""
"}","Clause 18:  ""If the distributor wishes to terminate this agreement before",""
"","",""
"I","the expiry of the agreed  period  shall  give notice in  writing and  30  days",""
"I","",""
"","",""
"I","thereafter the supplier shall  appoint another distributor that area  and",""
"t","",""
"","",""
"I","release the bank guarantee of the distributor.""",""
"I","",""
"I","",""
"I","Clause 19:  ""This agreement shall  be  valid  and  in  force for 1 year from  the",""
"I","date of signing.""",""
"","The condition that has  been  agreed  upon  between the 4th  Defendant",""
"","Petitioner (Pan  Asia  Bank)  and  the 5th  Defendant Respondent (Seylan",""
"","bank)  is for the 5th  Defendant Respondent to guarantee and  undertake to",""
"","-
pay the Petitioner a sum  not exceeding  Rs  1 million  in  the event the  1st",""
"","3rd  Defendant Respondents fail  or neglect to pay the said  sum  of money on",""
"","the due date under a credit agreement between the 4th  Defendant",""
"","Petitioner (Pan  Asia  Bank)  and the 1st 
- 3rd  Defendant Respondents for the",""
"","purpose of distribution and  sale of ""Lakcow""  milk powder in  a specified",""
"","area.",""
"","The  purpose as to why this credit facility was  granted  by the 4th  Defendant",""
"","Petitioner (Pan  Asia  Bank),  is  mentioned  in  the Letter of Guarantee as  ""for",""
"","the distribution of ""Lakcow""  milk powder to Galle Multi Purpose",""
"","","t i"
"","","!"
"","","I"
"","","!"
"","","t"
