"","land called Ambagahawatte alias  Kosgahawatte  and thereby rejected the claim of  the","","","","",""
"","4A Defendant for exclusion of that Northern Portion. But he has not given any reason","","","","",""
"","as to why he has rejected the exclusion that was sought. The learned District Judge has","","","","",""
"just stated ""I examined the evidence given on behalf of the 4A Defendant"". He has also","","","","","",""
"said","that","since","the  4A  Defendant  who  claimed","long  prescriptive","rights","from"
"","Meegamuwage Salaaman Fernando and Seeman Fernando has failed to prove his long","","","","",""
"","possession  as  stated  in  his  amended  statement  of  claim,  he  is  not  entitled  to  that","","","","",""
"portion.","","","","","",""
"","But the learned Judge decided to exclude the shop house and the soil under it as shown","","","","",""
"","as A in plan marked X from the corpus sought to be partitioned.","","","","",""
"","This  judgment  on  the  whole  is  not  a  valid  judgment  giving  definite  reasons  for  its","","","","",""
"","findings.  Other  than giving  a  short  summary  of  the  oral  and  documentary  evidence","","","","",""
"","given by the witnesses, the learned trial Judge has not given any tangible reasons for his","","","","",""
"","conclusion to answer the issues raised by the 4A Defendant.","","","","",""
"","This is a partition action, in which the Court has a bounden duty to investigate the title","","","","",""
"","of the parties. This particular case, which had gone on appeal earlier, should have been","","","","",""
"","given utmost consideration by the trial Judge when he made his findings. 1 am therefore","","","","",""
"","of the view that the trial Judge has not gone into an exhaustive evaluation and analysis","","","","",""
"","of the evidence of the witnesses and the documents submitted by the parties.","","","","",""
"","This is  a peculiar partition action.  The peculiarity is  that while the earlier Judge had","","","","",""
