"him","is","sometimes","referred","to","as  Northern  half  share  of  Ambagahawatte  alias"
"","Kosgahawatte.","","","",""
"","It must be  noted that documentary  evidence  given  in  the  case  by  deeds  refer  to  the","","","",""
"","corpus as  a land in extent of 1 Rood  36  Perches,  and some  deeds give  a lesser extent.","","","",""
"","The Court has failed to look into the contradictory nature of the extent described in the","","","",""
"","deeds produced and marked on behalf of the Plaintiffs.","","","",""
"","According  to  the  4th  Defendant,  whose  evidence  was  recorded  before  his  death  and","","","",""
"","adopted later, the land shown in Plan X includes a portion of the Northern half share of","","","",""
"","Ambagahawatte alias  Kosgahawatte,  and in  order to show this he had taken a second","","","",""
"","commission and secured the second Plan No.3035A.","","","",""
"","It must be noted that when the land was first  surveyed by Surveyor  R.W.  Fernando,","","","",""
"","there  was  no  distinct  boundary  that  existed  between  the  Northern  and  Southern","","","",""
"","portions of Amabagahawatte. The dilapidated well was shown by the 4th Defendant as","","","",""
