"the  latter  says  he  would  agree  to  a  postponement  only  on  the","","","","","","","","",""
"condition that the action shall be decided in a particular way if","","","","","","","","",""
"the costs are not paid, and the former agree to this, the order as","","","","","","","","",""
"to  the  decision  of  the  case  becomes  a  consent  order  and  will","","","","","","","","",""
"therefore","bind","the","former;","but","if","the","party","seeking","a"
"postponement  does  not  consent  to  that  condition,  it  is  open  to","","","","","","","","",""
"the court to the court to refuse the postponement and to proceed","","","","","","","","",""
"with 
the","","trial.  Section  91A  cannot  be  approached  on","","","","","","","the"
"assumption  that  the","","","legislative","","intent  was  to  confer  on  the","","","",""
"assumption that the legislative intent was to confer on the court","","","","","","","","",""
"the  power  to  give  judgement  without  adjudication  even  where","","","","","","","","",""
"there was no consent to the order of prepayment. The trial judge","","","","","","","","",""
"had  no  jurisdiction  to  give  judgment  for  the  plaintiff  merely","","","","","","","","",""
"because  the  defendant  had  failed  to  pre-pay  the  costs  ordered","","","","","","","","",""
"without the defendant’s consent”","","","","","","","","",""
