"","fined  Rs.500,  and  in  default  to  undergo  six  weeks  rigorous  imprisonment.  When  the","",""
"","accused  appealed  against  this  order  to  the  Privy  Council, it set  aside  the  order of  the","",""
"Supreme  Court  and  expressed","the  view","that;  ""Their  Lordships  are  unable","to  find"
"","anything in his  conduct that comes  within  the  definition  of Contempt  of Court.  That","",""
"","phrase had not lacked authoritative interpretation.  In a case of contempt of Court there","",""
"","must be involved some  act done  or  writing published calculated  to bring a Court or  a","",""
"Judge of the Court into contempt or to lower his authority,  or something ""calculated to","","",""
"","obstruct or interfere with the due course of justice or the lawful process of the courts"".","",""
"","In Croos and Another v.  Dabrera (1999) 1 Sri L.R  205  the defendant against whom an","",""
"","enjoining order was in force not to lease, let, mortgage, alienate or enter into any kind of","",""
"","transaction of the land, entered into an agreement to sell the premises in question, was","",""
"charged for contempt of Court.","","",""
"It was held:-","","",""
