"","In this case no complaint is made against the proceedings had so far in the case and one","","",""
"","cannot  be  speculative  as  to  how  the  2nd  Respondent-Petitioner  is  going  to  be  cross","","",""
"","examined in the future provided the 2nd Respondent-Petitioner chooses to give evidence.","","",""
"","It may so happen that the 2nd Respondent-Petitioner may not elect to give evidence at all.","","",""
"","As  for  the conduct of future proceedings a cautious judge who descends into the dusty","","",""
"","arena will know only too well about the petils of posing too many questions in view of","","",""
"","the  imperative requirement to  exercise judicial restraint and no Judge  who knows  the","","",""
"import  of  Abilian","v.  Davith  Singho  (supra)  will  ever","indulge","in","the  overzealous"
"questioning as dd the judge in that case.","","","",""
"","H.N.G.  Fernando,]. (as His Lordship then was) sounded a caveat in the case of Abilian:","","",""
