"","The jury had  the evidence before them  that the  Appellant was to  meet up","","","","","",""
"with  the  deceased  on  prior  arrangement.  He  did  meet with  her.  She  was  then","","","","","","",""
"","taken  to  the cemetery in a three wheeler which appeared similar to  the one used","","","","","",""
"","by  the  Appellant.  The  screams  of  a  woman  heard  by  neighbours  indicate  the","","","","","",""
"","deceased  was  alive  at  that  point  of  time.  Then  her  body  was  seen  with  cut","","","","","",""
"","injuries.  The  injuries  were  linked  to  the  sword  recovered  upon  information  by","","","","","",""
"the  Appellant.","It  is","thus  clear","that  when","the  deceased  was","taken","into","the"
"","cemetery,  the  Appellant  had  the  sword  with  him,  indicating  he  had  already","","","","","",""
"","thought  a  design  in  relation","to","","the  deceased  negating  any","issue  of  private","",""
"defence.","","","","","","",""
