"","helper.  She  used  to  visit  Sri  Lanka  regularly  and  would  find  shelter  with  her","","","","",""
"sister  Indrani  Sheila  Navaratne  (PWl)  who  resided  in Narangalla.  Since  her return","","","","","",""
"","to  the  island in 2003,the deceased continued to live with her sister. The deceased","","","","",""
"","preferred  to  travel  by  three  wheelers  and  through  these  regular  taxi  rides,  the","","","","",""
"","deceased  became acquainted  with  the  Appellant as  he who  drove  them  around","","","","",""
"","regularly.  After  sometime  the  witness  realised  that  the  deceased  was  having  a","","","","",""
"","romantic  relationship  with  the  Appellant.  She  had  warned  the  deceased  when","","","","",""
"she","learnt","that","the  Appellant  was  already  married.","Indrani  knew","that","the"
"","deceased  used  to  remit her earnings directly  to  the  Appellant during this period","","","","",""
"","and it was he who looked after her children.","","","","",""
