"4",""
"According  to  section  31(26)  of  the  Notaries  Ordinance,  No.1  of",""
"1907,  as  amended,  the  Notary  shall  send  to  the  Registrar  of",""
"Lands on or before the fifteenth day of every month the duplicate",""
"of  every  Deed  which  he  has  attested  during","the  preceding"
"month.    If  the  Notary  fails  to  observe  it  or  anything  which  is",""
"listed out under section 31(1)-(36), the Notary can be dealt with",""
"inter  alia  under  the  Notaries  Ordinance,  but  it  does  not  make",""
"the  Deed 
invalid.","(Vide  Asliya  Umma  v.  Thingal  Mohamed1,"
"People’s 
Bank 
v. 
Hewawasam2, 
Hemathilaka","v. 
Allina3,"
"Wilisindahamy v. Karunawathi4)",""
"Section 33 of the Notaries Ordinance is clear on that point:",""
