"","2",""
"Before: 
Vijith K. Malalgoda PC J (PICA)  &","",""
"H.C.J. Madawala J","",""
"","","I"
"","","I ,"
"","","I"
"","","I"
"Counsel: Nizam Kiriapper with M.C.M. Nawaz, M.I.M. Iynullah, M.S.S. Sanfara and M.S.F. Irfiya","","[ ,"
"for the Petitioner-Appellant","",""
"H.Withanachchi with Shantha Karunadhara for the  2nd  Respondent- Respondent","",""
"Argued On: 28.05.2015","",""
"Written Submissions On: 01.09.2015,  18.01.2016","",""
"","","I"
"Order On: 27.05.2016","",""
"Order","",""
"Vijith K.  Malalgoda PC J","",""
"Petitioner- Appellant Kalpitiya Multi Purpose Co-operative Society Ltd has filed  the  present appeal","",""
"before  this  court  against  an  order  made  by  the  Provincial  High  Court  of Kurunegala  dated  23 rd","",""
"September 2014. The said matter was a Writ application filed  by the  Petitioner-Appellant seeking a","",""
"mandate  in  the  nature  of Writ  of Certiorari  to  quash  a  decision  of the  1st  Respondent-Respondent","",""
"directing the Petitioner-Appellant to  re-instate the 2nd  Respondent -Respondent.","",""
"","","t"
"The  Learned High Court Judge by his order dated 23.09.2005  dismissed the  said application.  Being","",""
"","","I"
"dissatisfied  by 
the  said  order  the  Petitioner-Appellant  had 
tendered 
the  Notice  of  Appeal  and","",""
"thereafter the Petition of Appeal had been tendered to  the High Court on 23.11.2005.","",""
"When this matter was taken up before us for Argument Counsel for the 2nd  Respondent-Respondent","",""
"","","l"
"had raised a preliminary objection to  the effect that the Petition of Appeal was out of time.","",""
"","","f"
"","","f"
"","","I"
