"","","5",""
"","However with  regard  to  the  presenting  the  petition  of appeal  the  time  limit  has  been  given  as  60","",""
"days but no specific explanation is given with regard to  the calculation.","","",""
"This  identical  position  we  observe  in  Section  754  (4)  and  755  (3)  of the  Civil  Procedure  Code","","",""
"","","","t"
"","","","I"
"(as  amended)  with  regard  to  appeals  from  the  District  Court  and  section  754  (4)  which  deals  with","","",""
"","","","I I"
"notice of appeal reads thus,","","",""
"","","","I i"
"","","","I"
"754 (4)","The  notice of appeal  shall be  presented to  the  court of first  instance for  this  purpose","",""
"","","","r"
"","","",""
"","by  the  party  appellant  or  his  registered  attorney  within  a  period  of fourteen  days","","i"
"","","","I"
"","from  the  date  when  the  decree  or order appealed  against was pronounced,  exclusive","",""
"","","",""
"","of the  day  of that  date  itself and  of the  day  when  the  petition  is  presented  and  of","","I"
"","Sundays and public holidays .....","",""
