"","","","","3",""
"The  application  before","the  High  Court  being  an  Writ  application  filed  under","the","jurisdiction","",""
"","conferred  upon  the  High  Court  in  terms  of Article  154  (P)  (4)  of the  constitution,  the  applicable","","","",""
"Appellate  procedure  is  set  out  in  part  II  of the  Court  of Appeal  (Procedure  for  Appeal  from  High","","","","",""
"Courts) Rules 1988.","","","","",""
"","","","","",""
"","Sections  11  (1), (2), (3) and  12  (2) of the said rules which deals with ""Appeals from orders made by","","","","I ["
"","a  High  Court  in  the  exercise  of its jurisdictions  under Article  154  P  (4)  of the  Constitution""  read","","","",""
"","","","","",""
"thus,","","","","","I I"
