"","","","","","","","",""
"","","","","","","","4","I"
"","out  the  circumstances  out  of  which  the  appeal  arises  and  the  grounds  of","","","","","","",""
"objection","to","the  order  appealed","against,","and","containing","the  particulars","","J"
"","","","","","","","","f"
"","required  by  Rule  22 which  shall be  signed  by  the  appellant or his  registered","","","","","","",""
"","","","","","","","","t"
"","","","","","","","","!"
"","attorney such petition of appeal shall be exempted from stamp duty.","","","","","","",""
"","Provided that if such petition is  not presented  to  the  High Court within sixty","","","","","","",""
"days  from","","the  order  appealed  against,","","the  court  shall  refuse  to  receive  it","","","",""
"(emphasis added)","","","","","","","",""
