"","Considering the totality of the evidence led in the case and upon  a perusal of the",".","",""
"","","","",""
"","","",". .",""
"","judgment dated  23.08.2000,  this  Court  sees  no  reason  to  disturb  the  conclusion","","",""
"","reached by the  learned District Judge of Nuwaraeliya and  affIrms  the judgment.","","",""
"Thus we proceed to dismiss the appeal.","","","",""
"The Appeal is dismissed.","","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"E. A. G. R. Amarasekara, J.","","","",""
"I agree","I .","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","6"
