"","The original Defendant-Appellants  appealed against the judgment of the  learned","","","","","","",""
"","District Judge  of Nuwaraeliya  dated 28.03.2000  in which  he  allowed the reliefs","","","","","","",""
"","prayed  for  in  the  plaint  dated  15.05.1990.  By  way  of the  plaint  the  Plaintiff","","","","","","",""
"","Respondent had prayed for  a  declaration of title to  the  land morefully  described","","","","","","",""
"iIi the schedule to the plaint and ejectment of the Defendants, their agents and all","","","","","","","",""
"","those  claiming under them  from  the  said  land  and  the  Plaintiff-Respondent had","","","","","","",""
"","also pr~yed for possession to,. be given to her amon~ other reliefs prayeq for in the","","","","","","",""
"","plaint.  Both  Defendants","filed","","their  answer  praying","","for  a  dismissal  of  the","",""
"","plaintiff's action among other reliefs that they had sought iri the said answer.","","","","","","",""
"","The cause of action that had been pleaded by the  Plaintiff is  based on  a deed of","","","","","","",""
"","transfer  marked  P2","","that  had  been  executed  on  17.01.1990","","","in  favour  of the","",""
"","Plaintiff.  By  way  of this  deed  bearing  No.  1426,  one  Don  Gabriel  Gunasekara","","","","","","",""
"","J ayasundera,  (the father of the parties to  the case) and the original grantee of the","","","","","","",""
"land  depicted","in","the  schedule","to","this  deed,  had","transferred","the","land","to  his"
"","daughter-the Plaintiff Chandrani Jayasundara for  a consideration of Rupees  One","","","","","","",""
