"Act No. 25 of 1968. The Petitioner states that the Commissioner of Examinations cloaking","","","","",""
"himself  under","'Secrecy'  and/or","'Confidentiality'","in  conducting","the  said  G.C.E.","(A/L)"
"Examination has not taken any remedial steps to avoid errors in future examination papers,","","","","",""
"and has also refrained from revealing  the details of the members of the panel of the paper","","","","",""
"setters and moderators of the said chemistry paper.  Hence, the Petitioner alleges that he is","","","","",""
"left with no other option other than to come before this Court to seek relief.","","","","",""
"The  Petitioner’s  only  substantive  relief  is  reflected  in  paragraph  (D)  of  the  prayer  of  the","","","","",""
"Petition and it reads:","","","","",""
"""(D) Grant and issue writ in the nature of writ of prohibition, prohibiting / restraining the","","","","",""
"","Commissioner of Examination (3rd Respondent) from selecting and or appointing the","","","",""
"","members  of  the  panel  of  paper  setters  and  moderators  of  the  part  I  of  the  Chemistry","","","",""
"","examination (new syllabus) paper of the General Certificate of Education (Advanced","","","",""
"","Level) examination which was held on 21st October 2020 in setting and or moderating","","","",""
"","Chemistry examination paper of any future examinations""","","","",""
"The  Respondents  contend  that  the  Petitioner  has  no  legal  right  or  ground  to  maintain  the","","","","",""
"instant Application or to seek the reliefs contained in the prayer of the Petition. It is submitted","","","","",""
"that  the  Petitioner  has  made  this  Application  solely  on  his  personal  opinion,  which  is","","","","",""
"unknown  to  the  Respondents  even  without  any  inclination  of  the  candidates  who  are","","","","",""
"purportedly affected. Further, the Respondents argue that the candidates sitting future G.C.E.","","","","",""
"(A/L)  Examinations  would  be  greatly  prejudiced  if  the  relief  sought  by  the  Petitioner  is","","","","",""
"granted, as there would be no consistency in future question papers if the entire panel of paper","","","","",""
"setters is replaced. Moreover, the Respondents argue that this Court is not the proper forum","","","","",""
"to decide the matter regarding the purported erroneous chemistry paper.","","","","",""
"Primarily, I must draw my attention to the report marked 'R7' annexed to the statement of","","","","",""
"objections of the Respondents. It should be considered a vital report as it has been issued after","","","","",""
"the aforesaid discussion held on 18.12.2020 between the sixteen resource persons, including","","","","",""
"four internal officers of the National Institute of Education ('NIE'). It is significant that the","","","","",""
"Petitioner was also a member of the said panel of resource personnel. The said meeting has","","","","",""
"been summoned on the instructions of the Director General of NIE based on a letter dated","","","","",""
"","","","","","Page 5 of 11"
