"Being  aggrieved  by  the  afore-mentioned  conviction  and  the  sentence,  the  Accused  has","","","","","","","","","",""
"preferred this appeal to this Court. The following are the grounds of appeal as pleaded by","","","","","","","","","",""
"the Accused.","","","","","","","","","",""
"","1.  Did  the  Learned  Trial  Judge  err  in  law  by  convicting  the  Appellant  for  Grave","","","","","","","","",""
"","","Sexual Abuse punishable under section 365(2)(B)(2) of the Penal Code when the","","","","","","","",""
"","","charge of rape on the Indictment remained unaltered?","","","","","","","",""
"","2",".  Did  the  Learned  Trial  Judge  err  in  law  by  failing  to  consider  the  provisions","","","","","","","",""
"","","under Sections 167, 168, 169, 176 and 177 of the Criminal Procedure Code?","","","","","","","",""
"","3",". Did the Learned Trial Judge err in law by convicting the Appellant for Grave","","","","","","","",""
"","","Sexual  Abuse  in  the  absence  of  a  specific  act  of  Grave  Sexual  Abuse  on  the","","","","","","","",""
"","","Indictment either altered by the Prosecution or by the Learned Trial Judge at the","","","","","","","",""
"","","time of delivering the impugned judgement?","","","","","","","",""
"","4",".  In  the  absence  of  such  evidence  adduced  by  the  Prosecution  did  the  Learned","","","","","","","",""
"","","Trial Judge err law and facts when arriving at a conclusion that the Prosecution","","","","","","","",""
"","had","proved","the","ingredients","of","the","charge","beyond","reasonable","doubt?"
"","5",". Did the Learned Trial Judge err in law by not complying with the procedures","","","","","","","",""
"","","stipulated under Criminal Procedure Code which amounts to a denial of a fair Trial","","","","","","","",""
"","","to the Appellant?","","","","","","","",""
"I","n the present case, the accused-appellant was charged with an offence, namely","","","","","","","","",""
"the charge of rape. He was acquitted of the charge of rape. This shows that the","","","","","","","","","",""
"evidence led at the trial was not sufficient to convict him of the offence of rape.","","","","","","","","","",""
"“එම  සාක්ෂියට  අනුව  වින්දිත    තැනැත්තියට  යයෝනිගත  පුරුෂ  ලිංග  ප්‍රයේශයක්ෂ  සිදු  වී  යනාමැි  බව","","","","","","","","","",""
"වියශේෂඥ  අධිකරණ  වවද්‍යවරයා  විසින්ද  නිශේිතවම  හරසේ  ප්‍රශේනවලදී  ප්‍රකාශ  කර  ඇත.  ඒ  පිලබඳව","","","","","","","","","",""
"පැමිණිල්ල  විසින්ද  කිසිදු  පැහැිල  කිරීමක්ෂ  නැවත  ප්‍රශේනවලදී  සිදු  කර  නැත.  ඉිරිපත්ත  කර  ඇි","","","","","","","","","",""
"අධිය ෝද්‍නායේ සිංඝටක සහ  වින්දිත   තැනැත්තියයේ සාක්ෂිය පිළිබඳව කිසිඳු අවයබෝධයකින්ද යතාරව","","","","","","","","","",""
"යමම  වියශේෂඥ  අධිකරණ  වවද්‍යවරයායේ  සාක්ෂිය  පැමිණිල්ල  විසින්ද  යමයහයවා  ඇි  බව  යමහිදී","","","","","","","","","",""
"නිරීක්ෂෂණය කරමි.","","","","","","","","","",""
"","","","","","Page 3 of 5","","","","",""
