"task  it has to undertake in  this case.  It is  as  follows;",""
"Section. 68",""
"","(1) Where the dispute relates to the possession  of any land or part"
"","thereof it shall  be the duty of the Judge of the Primary Court holding the"
"","inquiry to determine as  to who was  in  possession  of the land  or the part"
"","on  the date of the filing of the information  under section  66 and  make"
"","order as to who is entitled to possession  of such  land or part thereof."
"","(2) An  order under subsection  (1) shall  declare anyone or more persons"
"","therein specified to be  entitled to the possession  of the land  or the part"
"","in  the manner specified  in  such  order until  such  person or persons are"
"evicted there-","from  under an  order or decree of a competent court,  and"
