"","7"
"","land or part has  been  forcibly dispossessed  within a period  of two"
"I",""
"",""
"I I","months immediately before the date on  which  the information was  filed"
"",""
"I","under section  66,  he  may make a determination to that effect and  make"
"I",""
"","an  order directing that the party dispossessed  be  restored  to possession"
"I",""
"j",""
"",""
"J","and  prohibiting all  disturbance of such  possession  otherwise than  under"
"I",""
"j",""
"",""
"I","the authority of an  order or decree of a competent court."
"!",""
"I",""
"","(4) An  order under subsection  (1) may contain  in  addition to the"
"I","declaration and  prohibition  referred to in  subsection  (2), a direction that"
"I",""
"","any party specified  in  the order shall  be  restored to the possession  of"
"","the land or any part thereof specified in  such  order."
