"that a  total  of  Rs.  722,799.70  was  pending collection.  Out of  the total  sum the  register","","","","","",""
"indicated","that  Rs.569,","758.52  was","to  be","collected","from","the  Kandy  branch.The"
"","investigation revealed that the  actual  amount which should have been collected from","","","","",""
"","the Kandy branch was in fact Rs.519,  758.52  and therefor a sum of Rs.  50,000  less.  But","","","","",""
"","the  corresponding  collection  slip  (Pla)  has  accurately  shown  that  the  amount  to  be","","","","",""
"","collected from the Kandy branch as RS.513, 758.52.","","","","",""
"","Witness  further  stated  that  he  had  familiarized  himself  with  the  handwriting  of  the","","","","",""
"","accused having worked with him for over 3 years, during which the accused functioned","","","","",""
"","as  a  clerk.  He states  that the  alterations made to  documents  mark.ed  Pl and Pla are","","","","",""
"","ones made by the accused as the handwriting on the said documents belongs to him.","","","","",""
"(Page 2510f the brief))","","","","","",""
