"","","t"
"","","!"
"","","r"
"","","I"
"","","I"
"documents  that  were  needed  for  the  process  of  obtaining  funds  as  per  the  amounts","",""
"","","t"
"","",""
"mentioned in the aforementioned cheques.","","I"
"","",""
"When he was shown the documents lead as evidence, he had accurately identified those","","I"
"at ones  as","handled  by  the  accused.  When questioned  as  the  probability  of  the  said",""
"documents  being  altered  unknown  to  him,  he  stated  that  the  accused  had  sufficient","",""
"opportunity","in  a  manner  'that  was  not  subjected 
to  his 
to  make  such  alterations",""
"","",""
"supervision.","","I !"
"","","!"
