"","6",""
"Without prejudice to  the said argument raised before  this  court  the  Respondents have further argued","",""
"that  the  Land  Development Ordinance  does  not  identify  any  other process  to  decide  the  succession","",""
"rights when  there  is  no  nomination with regard  to  the  successor other than  the  provisions in  section","",""
"72 and the order of priority laid down in the third schedule. In the said circumstances the Respondent","",""
"argued  that,  there  can't be  a  nomination  based on  a  Deed of Renunciation and  the  said nomination","",""
"made  based  on  the  Deed  of  Renunciation  of  the  5th  Respondent  was  illegal  and","the  only  valid",""
"nomination  before  this  court  is  the  present  nomination  made  by  the  1st  Respondent  nominating the","","I"
"","",""
"5th  Respondent under the provisions of section 72 of the  Land Development Ordinance and  the order","",""
"of priority laid down in the third schedule.","",""
"","","\ ~"
"the  Respondents, 
this  court  observes 
With  regard 
to 
the  1st  argument  raised  by","the  following",""
"","","I"
"explanation  given  by  the  5th  Respondent 
in 
the  said  Deed  of  Renunciation  with  regard","to  his",""
"decision.","",""
