"","","i"
"I","",""
"","5",""
"","",""
"","",""
"l","As observed by  this court the  incident referred to  above had taken place  during the  broad day light on","I i"
"","",""
"","the main Avissawella - Colombo road closer to  Meepe Junction. In addition to  the  injured, there is one","I"
"J","",""
"","",""
"","other witness who had given evidence corroborating the  prosecution version but it  is  observed that  he","I I"
"","too  is an  associate of the  injured who had failed  to  intervene in the  incident to  rescue the  injured when",""
"","he was attacked by the two accused.",""
"","In the said circumstances, what is important to  consider by this court is the  independent evidence place",""
"","before  the  trial  court  and  to  consider  whether  the  Learned  Trial  Judge  correctly  considered  the  said",""
"","evidence.",""
"","In his judgment the  Learned High Court Judge has considered the  Medical evidence as follows ""@tJ)o",""
