"I","shall now consider the facts relevant to this application.","","","","","","","",""
"T","he Petitioner claims that the 5th Respondent had commenced the construction of a","","","","","","","",""
"house  on  the  said  premises in  2006  without obtaining the  prior  approval  of  the  4th","","","","","","","","",""
"Respondent. He claims further that the house of the 5th Respondent has a blind wall","","","","","","","","",""
"on its Northern boundary, and that provision has not been kept for the rear space of","","","","","","","","",""
"the house. The 5th Respondent states however that he has obtained approval for the","","","","","","","","",""
"said construction, as evidenced by the building plan produced by the 4th Respondent,","","","","","","","","",""
"together with its motion filed on 25th May 2016.","","","","","","","","",""
"A","cting  on  a  complaint  made  by  the  Petitioner  that  provision  has not  been  kept  for","","","","","","","",""
"the rear space of the house in terms of the law, the 4th Respondent had informed the","","","","","","","","",""
"5th Respondent by a letter dated 16th October 2007 that construction is being carried","","","","","","","","",""
"out contrary to the approval granted by the 4th Respondent and the provisions of the","","","","","","","","",""
"UDA  Law,2  and  directed  the  5th  Respondent  to  restore  the  property  to  its  original","","","","","","","","",""
"condition.  As  the  5th  Respondent  had  not  complied  with  the  said  directive,  the  4th","","","","","","","","",""
"Respondent","had","instituted","proceedings","against","the","5th","Respondent","in","the"
"Magistrate’s  Court,  Mount  Lavinia.3  On  24th  July  2009,  the  learned  Magistrate  had","","","","","","","","",""
"delivered her Order enabling the 4th Respondent to act in terms of Section 28A(3) of","","","","","","","","",""
"the UDA Law.","","","","","","","","",""
"2  tusnS/32/2006  wkqu;  f.dvke.s,s  ie,eiaug  mgyeksj  isrS  .=kr;ak  udj;  f.dvke.s,s  iSudj  W,a,x>kh","","","","","","","","",""
"lruska kS;Hdkql=, msgqmi bv mudKh wjysr lruska 22’6” x 10’ 0” m%udKfha f;uy,a f.dvke.s,a,la boslsrSu","","","","","","","","",""
"3 Magistrate’s Court, Mount Lavinia – Case No. 3532/S/08; vide documents marked ‘A8’.","","","","","","","","",""
