"Before:","Mahinda Samayawardhena, J","",""
"","Arjuna Obeyesekere, J","",""
"C
ounsel:","Charith Galhena with Ms. Shalani Jayasinghe the Petitioner","",""
"","","Manohara Jayasinghe, Senior State Counsel for the 1st Respondent",""
"","W
.  Dayaratne, 
P.C.,  with 
R. 
Jayawardena 
for 
the 
2nd","-","4th"
"","Respondents","",""
"","J
acob Joseph with N.M.Riyaz for the 5th Respondent","",""
"A
rgued on:","9th September 2020","",""
"W
ritten","Tendered on behalf of the Petitioner on 20th September 2019","",""
"Submissions:","","",""
"","Tendered on behalf of the 5th Respondent on 15th October 2019","",""
"D
ecided on:","16th November 2020","",""
"A
rjuna Obeyesekere, J","","",""
"T","he Petitioner states that he is the owner of premises bearing assessment No. 12/3","",""
"and  12/3/1/1,  Sri  Guneratne  Mawatha,  Mount  Lavinia  while  the  5th  Respondent  is","","",""
"the  owner  of  premises  No.  14A-D,  Sri  Guneratne  Mawatha,  Mount  Lavinia.  Both","","",""
"premises  come  within","the  Municipal  Council  area  of","the  4th  Respondent,","the"
"Dehiwela – Mount Lavinia Municipal Council.","","",""
"T","he Petitioner states that the Dehiwela – Mount Lavinia Municipal Council Area has","",""
"been  declared  as  an  Urban  Development  Area  in  terms  of  a  declaration  made  in","","",""
"terms  of  the  Urban  Development  Authority  Law  No.  41  of  1978,  as  amended  (the","","",""
"UDA  Law).  The  planning  powers  of  the  1st  Respondent,  the  Urban  Development","","",""
"Authority,  in  respect  of  the  aforementioned  Area  have  been  delegated  to  the  2nd","","",""
"Respondent,  the  Mayor  of  the  Dehiwela  –  Mount  Lavinia  Municipal  Council  and/or","","",""
"the  3rd  Respondent,  the  Municipal  Commissioner  of  the  Dehiwela  –  Mount  Lavinia","","",""
"Municipal Council. Although the delegation has been withdrawn in 2017, the powers","","",""
"have subsequently been delegated to the 4th Respondent.","","",""
"I","n this application, the Petitioner is seeking inter alia a Writ of Mandamus directing","",""
"the 4th Respondent to take steps in terms of the law to prevent his neighbour, the 5th","","",""
"Respondent","from  engaging","in  any  unauthorised  constructions  on  the  premises",""
"owned by the 5th Respondent.","","",""
"","","","2"
