"T","he  consequences  of  engaging 
in  any  development  activity  without  a  permit  or"
"contrary to the terms of a permit have been set out in Section 28A of the UDA Law,",""
"which is re-produced below:",""
"","“(1)  Where  in  a  development  area,  any  development  activity  is  commenced"
"","continued,  resumed or completed  without a permit or contrary  to  any term or"
"","condition set out in a permit issued in respect of such development activity, the"
"","Authority may, in addition to any other remedy available to the Authority under"
"","this Law, by written notice require the person who is executing or has executed"
"","such  development  activity,  or  has  caused  it  to  be  executed,  on  or  before  such"
"","day as shall be specified in such notice, not being less than seven days from the"
"","date thereof:"
"","(a)  
to cease such development activity forthwith;"
