"The learned Counsel for the petitioner contended that this application","","","","","","",""
"could be maintained because the main relief sought by the petitioner is","","","","","","",""
"to quash the order made by the Administrative Appeals Tribunal.","","","","","","",""
"T","he  learned  Counsel  for  both  parties  have  requested  to  dispose  the","","","","","",""
"matter  by  way  of  written  submissions.  Application  has  been  allowed","","","","","","",""
"and accordingly, written submissions have been tendered on behalf of","","","","","","",""
"both parties.","","","","","","",""
"I","n the written submissions tendered on behalf of the 16th respondent,","","","","","",""
"the facts relating to the application have not been dealt with and only","","","","","","",""
"the matters pertaining to the aforesaid objection have been stated. It is","","","","","","",""
"stated in the written submission that the decision of the AAT may be","","","","","","",""
"challenged at the Court of Appeal but the decision of the PSC cannot be","","","","","","",""
"challenged or reviewed by the Court of Appeal in view of Article 61A of","","","","","","",""
"the  Constitution.  In  addition,  while  submitting  the  relevant  judicial","","","","","","",""
"authorities,","it","is  stated","in","","the  said  written  submission","","that 
the"
"petitioner  has  not  come  before  this  court  with  clean  hands  and  has","","","","","","",""
"violated  the  principle  of  uberrima  fides.  The  violation  has  not  been","","","","","","",""
"clearly specified but it is stated in 16th respondent’s written submission","","","","","","",""
"that “…the petitioner has been promoted to Grade 1 of the authorized","","","","","","",""
"officer","with","effect","from","21.12.2019.","Hence,","the","petitioner's"
"unreasonable,  baseless  request  has  been  made  on  the  basis  of  this","","","","","","",""
"untruth.”","","","","","","",""
"T","he petitioner has stated in his petition that he is an Authorized Officer.","","","","","",""
"I  am  of  the  view  that  non-disclosure  of  the  fact  that  he  has  been","","","","","","",""
"promoted to Grade 1 of the Authorized Officer does not tantamount to","","","","","","",""
"deceiving or misleading of this Court. Therefore, this application need","","","","","","",""
"not be dismissed in limine for violation of the principle of uberrima fides.","","","","","","",""
"I","n  reply  to  the  aforesaid  first  argument,  the  learned  counsel  for  the","","","","","",""
"petitioner submitted relevant judicial authorities and contended that it","","","","","","",""
"","","","","","","","Page 8 of 14"
