"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA","",""
"","","In  the  matter  of an  application  (for",""
"","rehearing","the","appeal) 
under"
"Court Appeal Case No.","","",""
"","Section","771","read  with  Sections"
"CA 1185/99 (F)","","",""
"","","769 and  839  of the  Civil  Procedure",""
"","Code.","",""
"District Court of Ratnapura","","",""
"Case No.  13380/RE","","",""
"","","Kuruwita  Multi-Purpose",""
"","","Corporative Society Ltd.",""
"","Kuruwita","",""
